"0","summary(df)"
"1",""
"1","    Gender         "
"1","      Age       "
"1","     Height     "
"1","
"
"1"," Length:2101       "
"1"," Min.   :14.00  "
"1"," Min.   :145.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:19.92  "
"1"," 1st Qu.:163.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :22.81  "
"1"," Median :170.1  "
"1","
"
"1","                   "
"1"," Mean   :24.32  "
"1"," Mean   :170.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:176.9  "
"1","
"
"1","                   "
"1"," Max.   :61.00  "
"1"," Max.   :198.0  "
"1","
"
"1",""
"1","     Weight     "
"1"," family_history_with_overweight"
"1","
"
"1"," Min.   : 39.0  "
"1"," Length:2101                   "
"1","
"
"1"," 1st Qu.: 66.0  "
"1"," Class :character              "
"1","
"
"1"," Median : 83.0  "
"1"," Mode  :character              "
"1","
"
"1"," Mean   : 86.7  "
"1","                               "
"1","
"
"1"," 3rd Qu.:107.9  "
"1","                               "
"1","
"
"1"," Max.   :173.0  "
"1","                               "
"1","
"
"1",""
"1"," Consumes_High_Cal_food"
"1"," Veg_consumption_Group"
"1"," Num_main_meals "
"1","
"
"1"," Length:2101           "
"1"," Min.   :1.000        "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.:2.000        "
"1"," 1st Qu.:2.658  "
"1","
"
"1"," Mode  :character      "
"1"," Median :2.393        "
"1"," Median :3.000  "
"1","
"
"1","                       "
"1"," Mean   :2.422        "
"1"," Mean   :2.684  "
"1","
"
"1","                       "
"1"," 3rd Qu.:3.000        "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                       "
"1"," Max.   :3.000        "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1"," Consumption_Food_between_meals_Group"
"1","    SMOKE          "
"1","
"
"1"," Length:2101                         "
"1"," Length:2101       "
"1","
"
"1"," Class :character                    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character                    "
"1"," Mode  :character  "
"1","
"
"1","                                     "
"1","                   "
"1","
"
"1","                                     "
"1","                   "
"1","
"
"1","                                     "
"1","                   "
"1","
"
"1",""
"1"," Amount_of_water"
"1"," Cal_bev_consumes  "
"1"," Physical_act_freq"
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2101       "
"1"," Min.   :0.0000   "
"1","
"
"1"," 1st Qu.:1.579  "
"1"," Class :character  "
"1"," 1st Qu.:0.1216   "
"1","
"
"1"," Median :2.000  "
"1"," Mode  :character  "
"1"," Median :1.0000   "
"1","
"
"1"," Mean   :2.009  "
"1","                   "
"1"," Mean   :1.0089   "
"1","
"
"1"," 3rd Qu.:2.481  "
"1","                   "
"1"," 3rd Qu.:1.6647   "
"1","
"
"1"," Max.   :3.000  "
"1","                   "
"1"," Max.   :3.0000   "
"1","
"
"1",""
"1"," Tech_usage_time_Hours"
"1"," consumption_alcohol"
"1"," Mode_of_transport "
"1","
"
"1"," Min.   :0.0000       "
"1"," Length:2101        "
"1"," Length:2101       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1"," Class :character   "
"1"," Class :character  "
"1","
"
"1"," Median :0.6253       "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.6577       "
"1","                    "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","                    "
"1","                   "
"1","
"
"1"," Max.   :2.0000       "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," Obesity_Level     "
"1","
"
"1"," Length:2101       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
